"Calhoun"
"Calhoun CZO data.csv"
"Key_Key Billings Calhoun CZO.xlsx"
"Calhoun CZO data_HMGZD"
""
"Check True - Number of data rows match"
"FLAG - All location data NOT found in HMGZD"
""
"Raw data variable research_area confirmed to L1"
"Raw data variable landscape_position confirmed to L2"
"Raw data variable site confirmed to L3"
"Raw data variable latitude confirmed to L4"
"Raw data variable longitude confirmed to L5"
"Raw data variable landcover confirmed to tx_L1"
"FLAG -Raw data variable drainage does NOT match HMGZD variable tx_L2"
"FLAG -Raw data variable elevation does NOT match HMGZD variable tx_L3"
"Raw data variable species confirmed to tx_L4"
"Raw data variable date confirmed to observation_date"
"FLAG -Raw data variable landcover does NOT match HMGZD variable veg_note_profile"
"FLAG -Raw data variable SOC does NOT match HMGZD variable soc"
"FLAG -Raw data variable SON does NOT match HMGZD variable n_tot"
"FLAG -Raw data variable CtoN does NOT match HMGZD variable c_to_n"
"FLAG -Raw data variable d15N does NOT match HMGZD variable 15n"
"FLAG -Raw data variable d13C does NOT match HMGZD variable 13c"
"FLAG -Raw data variable horizon does NOT match HMGZD variable hzn"
"FLAG -Raw data variable bulkdensity does NOT match HMGZD variable bd_tot"
"FLAG -Raw data variable pHsalt does NOT match HMGZD variable ph_cacl"
"FLAG -Raw data variable pHwater does NOT match HMGZD variable ph_h2o"
"FLAG -Raw data variable sand does NOT match HMGZD variable sand"
"FLAG -Raw data variable silt does NOT match HMGZD variable silt"
"FLAG -Raw data variable clay does NOT match HMGZD variable clay"
"FLAG -Raw data variable soiltax does NOT match HMGZD variable soil_taxon"
"Raw data variable forest confirmed to land_cover"
